Date,Open,High,Low,Close,Adj Close,Volume,Daily_Return,Cumulative_Return,MA_20,MA_50,Volatility_7,Volatility_30,Spread
2025-05-02,19313.428121838795,19467.45714232167,19253.371415124828,19319.653576424054,19319.653576424054,3640848,0.0032319714605564265,-0.035088543942306094,19496.493858683003,,0.012530052602951506,,0.011081240476179777
2025-05-05,19285.11074383193,19246.210574301043,19205.688602696573,19234.18574345996,19234.18574345996,4963325,-0.004423880201888997,-0.03935719662933557,19488.043803322038,,0.011270199566327986,,0.002106768237810569
2025-05-06,19115.78313663057,19428.775712988852,19061.964249066885,19115.330217379444,19115.330217379444,2222901,-0.006179389534123003,-0.045293382714514885,19476.7852255173,,0.011421740258683708,,0.019189386725240384
2025-05-07,19077.553801420247,19131.930512258994,19025.031178303867,19123.17587720029,19123.17587720029,3600225,0.0004104381002905111,-0.04490153474418146,19469.875503298656,,0.01057484494921269,,0.005590040830120607
2025-05-08,19130.18168872789,19323.755118607565,18945.954786387367,19136.021879518878,19136.021879518878,2866986,0.000671750466610721,-0.04425994690448665,19462.632103163873,,0.008988311178107335,,0.01974288776417814
2025-05-09,18929.714778346704,18959.89350561768,18830.445568945546,18849.813157621054,18849.813157621054,2390825,-0.014956542362869585,-0.05855451349650087,19441.80358421959,,0.00928049346620612,,0.006867332614371243
2025-05-12,18964.20093698608,19086.34901635121,18920.690573762095,19007.694592682292,19007.694592682292,4500844,0.00837575596856266,-0.050669195843842774,19402.55919528123,,0.007516762755724677,0.010185048918898806,0.00871533587523509
2025-05-13,19160.79870725666,19097.793458711203,18911.92977348165,19086.324840228906,19086.324840228906,2913941,0.0041367587827767505,-0.04674204330198928,19362.506579871217,,0.007625478394339727,0.009985593118249508,0.009738055219399902
2025-05-14,19295.12502971422,19350.501670472742,19285.66649021083,19350.315205772516,19350.315205772516,2280037,0.013831388062053085,-0.03355716257965935,19354.430292840392,,0.009446549446593165,0.010218765496487158,0.0033506007303989276
2025-05-15,19342.211361207654,19453.738902840087,19288.868879429174,19401.828308653585,19401.828308653585,2786360,0.002662132494136271,-0.030984363698437378,19345.076165085786,,0.008918786262371584,0.010004608059551185,0.008497653973021588
2025-05-16,19124.516296172907,19115.057046454112,18973.624951968286,19111.603614214542,19111.603614214542,4859805,-0.01495862605430831,-0.04547950624265007,19312.789942799132,,0.01105714066347622,0.010378573071986417,0.0074003258617520795
2025-05-19,19157.17738699272,19163.196577378578,18971.80280614914,19098.397417491502,19098.397417491502,4462251,-0.0006910041140251177,-0.04613908383075771,19277.754309401953,,0.011054642078953009,0.010353474742531277,0.01002145714352707
2025-05-20,19144.007064376125,19143.708600737853,19108.535967113905,19117.52421015434,19117.52421015434,1361272,0.0010014867868086696,-0.04518380472676098,19253.855862719116,,0.008957784291883623,0.010343471776583065,0.001839811119750851
2025-05-21,19193.44289752073,19389.651547974852,19093.785470820338,19170.639274684578,19170.639274684578,2791261,0.0027783443057980417,-0.04253099658753978,19232.443885251203,,0.008539159355593512,0.010333473696316367,0.015433292177440059
2025-05-22,19179.453281006347,19192.242842000687,18900.254045265,19181.156027184028,19181.156027184028,1548788,0.0005485864268146567,-0.04200574208817198,19226.269837078413,,0.008444263546294673,0.010332086181957545,0.01522269024462728
2025-05-23,18994.050163862044,18996.778611936963,18813.622668656324,18981.717731216704,18981.717731216704,2575309,-0.010397616060506154,-0.05196659857010866,19213.804566580366,,0.0070306329963377035,0.010501088452177591,0.009649071062700859
2025-05-26,18844.60500969989,18832.08303909364,18742.415610913613,18808.28665714647,18808.28665714647,3417510,-0.00913674286626942,-0.06062853598760831,19183.73192143302,,0.006938324953476,0.009208136221663976,0.004767442660491122
2025-05-27,18921.876991278965,19080.23795380449,18783.303213410545,18894.837430412626,18894.837430412626,4470878,0.0046017361838364135,-0.056305796331599156,19147.060863581468,,0.005831539356758166,0.009203667863211725,0.015715125440349552
2025-05-28,18807.43233711961,18865.621656971005,18668.43943978592,18795.823824276926,18795.823824276926,4401253,-0.005240246522382419,-0.06125098660056494,19102.08718745832,,0.005963583403966193,0.008643519311570182,0.010490746190672447
2025-05-29,18844.60903245914,18895.03144029004,18786.11299308043,18841.42779265425,18841.42779265425,3802337,0.0024262819658067425,-0.05897331679893503,19081.287868918844,,0.006115960713866483,0.00861659465744881,0.005780795829712742
2025-05-30,18589.528189114848,18618.3506106994,18494.732488225276,18564.495387004477,18564.495387004477,4215399,-0.014698058379510881,-0.07280458192530181,19043.529959447867,,0.007269919974109131,0.00874632319974532,0.006658846356828976
2025-06-02,18601.726158382095,18770.12428407854,18488.2922591112,18588.084072913185,18588.084072913185,4639774,0.0012706343704456113,-0.0716264555589764,19011.22487592053,,0.007359004036618651,0.008733856740892073,0.015161972791915177
2025-06-03,18294.40589561589,18280.01379174499,18105.34866575655,18242.848471387784,18242.848471387784,2999849,-0.018572952444759094,-0.08886909325085202,18967.600788620948,,0.008938765646505075,0.009125185938853305,0.009574443720364418
2025-06-04,18226.869602727245,18173.770482941825,18096.89278225338,18150.46600671471,18150.46600671471,4325202,-0.005064037275646305,-0.09348309412562317,18918.965295096667,,0.008803333815216412,0.009125530841525765,0.004235577238623189
2025-06-05,18451.301351988328,18615.25704452381,18382.661958599572,18406.534724969322,18406.534724969322,1034738,0.014108107095425648,-0.08069385653373362,18882.49093736919,,0.010998179928592776,0.009297508887196696,0.012636549432018323
2025-06-06,18363.542942888096,18390.53192780983,18372.395150679262,18374.246284106244,18374.246284106244,4924863,-0.001754183573689061,-0.08230648826979359,18858.71259369345,19211.566760983293,0.0109947586735724,0.009287780060733608,0.0009870759785262657
2025-06-09,18396.351639396125,18503.963563928304,18251.070710772052,18320.543378487917,18320.543378487917,3133446,-0.0029227269945096834,-0.08498865586921389,18824.35503298373,19177.533557646115,0.010722404042088107,0.009064451628696912,0.013803785615507484
2025-06-10,18375.541643483914,18518.108693836075,18349.923139193965,18399.291100253056,18399.291100253056,1762365,0.004298328938081797,-0.08105563613006339,18790.00334598494,19150.489085997062,0.009922121362284783,0.008801767559921176,0.009140871445845924
2025-06-11,18502.73767045249,18656.58223552581,18479.615570608414,18499.58656471446,18499.58656471446,3087241,0.005451050473353591,-0.07604642402040451,18747.466913932036,19129.144691149162,0.010219342026802324,0.00885356935508341,0.009565979450315756
2025-06-12,18553.624286710998,18541.119880572216,18511.838912588395,18522.146050637482,18522.146050637482,3208081,0.0012194589238039288,-0.0749197005869956,18703.482801031227,19112.799004385193,0.0064856295101892196,0.008004467242788683,0.0015808626011138303
2025-06-13,18623.57727294779,18708.035769864786,18589.97471481094,18612.880619434338,18612.880619434338,1931390,0.004898707123288881,-0.07038800313464688,18678.54665129222,19098.342072724718,0.005670094623380856,0.008042455736948216,0.0063429759996726405
2025-06-16,18408.566123147037,18534.494734435124,18323.617778815682,18439.60331252334,18439.60331252334,3994805,-0.009309537328148543,-0.07904226072015963,18645.60694604381,19079.070401961602,0.005345644158610846,0.008158405672088611,0.011436089597232494
2025-06-17,18295.578930309613,18463.88653046058,18242.146737444637,18364.94828497454,18364.94828497454,1814784,-0.0040486243810948785,-0.08277087267736605,18607.978149784823,19059.559332191606,0.005556539160869549,0.008124323332801237,0.01207407663638023
2025-06-18,18468.00446278925,18533.603479398254,18272.31909756169,18429.683986571945,18429.683986571945,3206210,0.0035249596455639853,-0.07953767701781789,18570.93038537919,19042.925605491582,0.005537091287945967,0.008166749242618374,0.014177366363250716
2025-06-19,18410.624140745065,18439.96005257109,18354.21132441809,18368.83310684978,18368.83310684978,4520884,-0.0033017863880087095,-0.08257684698651535,18530.31423936248,19024.684469984288,0.005495969838186817,0.00816759833558475,0.004668164148163642
2025-06-20,18434.198015690774,18493.559323202775,18340.851709880026,18451.435779660605,18451.435779660605,4254351,0.004496892771050476,-0.07845129344173463,18503.80014178467,19008.385514847367,0.005341430602724859,0.007813031328577035,0.008276191356939386
2025-06-23,18496.17033241918,18534.18959113049,18443.673602061685,18519.35672300895,18519.35672300895,1747694,0.0036810654823520306,-0.07505901230771683,18489.353645077797,18982.921001878556,0.005540082907285446,0.007671077101163981,0.0048876421801598065
2025-06-24,18706.914738711625,18781.76725491772,18614.959516552623,18698.049436627072,18698.049436627072,4207200,0.00964896979364882,-0.06613428465656623,18479.51424538852,18959.134447642515,0.00645646942559036,0.007858095362587232,0.008921130459647906
2025-06-25,18842.26489058836,18896.312141998398,18694.045943179855,18809.599386658352,18809.599386658352,1346969,0.0059658602577425945,-0.0605629722993305,18480.203023507587,18945.089616447898,0.004919832699299788,0.007480225415337569,0.010753349641354413
2025-06-26,18646.60376577784,18753.370658100856,18623.53784599477,18653.453462536843,18653.453462536843,4398085,-0.008301395522132382,-0.06836161063441015,18470.804307001723,18926.380468423722,0.006047430160760392,0.0075666447832813165,0.006960256038745703
2025-06-27,18842.111074879962,18963.474612325215,18733.73982155318,18835.838043610293,18835.838043610293,2614916,0.00977752357973527,-0.059252494314601556,18484.371439832008,18907.950668096975,0.006695084301073466,0.007370174022864244,0.012196685395156557
2025-06-30,18748.815350491954,18811.415550789185,18685.030858523896,18775.069995533508,18775.069995533508,4129649,-0.0032261929591924643,-0.0622875272938217,18493.720735963027,18887.469866298943,0.006683015603579733,0.0073874513721732165,0.0067315164361759815
2025-07-01,18654.582059257787,18785.08243504447,18568.98433748827,18670.78328950379,18670.78328950379,2916723,-0.005554530878155273,-0.06749608017829944,18515.11747686883,18868.9756692128,0.007387794089605621,0.007437004536808878,0.011574131315512942
2025-07-02,18791.703842065104,18787.261105132646,18612.05824995691,18771.386831444706,18771.386831444706,1616874,0.00538828716401385,-0.06247148127673152,18546.163518105328,18852.425829360833,0.007491049599100761,0.007494876737495379,0.009333506189443947
2025-07-03,18730.586424265723,18785.972142994207,18556.117886534677,18779.25370525586,18779.25370525586,1097848,0.00041908857783345965,-0.06207857378314152,18564.799467119654,18841.918163653158,0.0066798497207396865,0.007494185537498659,0.012239797175496881
2025-07-04,18720.871162007305,18710.861754920265,18591.341263205588,18677.76677148204,18677.76677148204,3592389,-0.005404204840441129,-0.06714729329465607,18579.975491488447,18830.853036259243,0.006549614939082813,0.007324405388361685,0.006399078282590253
2025-07-07,18677.236160751552,18688.773891864344,18519.175572246855,18643.950606910097,18643.950606910097,4267825,-0.0018105036317069834,-0.06883622650799381,18596.14585290955,18815.537257195578,0.005752240897140256,0.007146907854870969,0.009096694321568857
2025-07-08,18529.17870033644,18810.387128022307,18387.91982594746,18499.405434362085,18499.405434362085,3916563,-0.0077529261686865025,-0.07605547049483286,18601.151569615005,18792.960194133946,0.0044173697134673165,0.00721229528884422,0.022836804327242045
2025-07-09,18246.60316265077,18291.623975875733,18100.22539684036,18203.737949481885,18203.737949481885,2791218,-0.01598253986752496,-0.09082245077303075,18586.359138853375,18763.129006188785,0.0067512576416950245,0.007696917752338263,0.010514246006316535
2025-07-10,18436.82320078908,18448.7108304892,18321.940158343943,18412.116148706264,18412.116148706264,2295663,0.011447000599693391,-0.08041509482180187,18580.857643756815,18746.22304589404,0.008958045566136486,0.008006869171843962,0.006885176647887025
2025-07-11,18534.173188427718,18649.367015619093,18412.019370980208,18579.76788641728,18579.76788641728,1807177,0.00910551162924289,-0.07204180377362557,18579.20200710596,18731.425332093902,0.009556219931487211,0.0077510017107651945,0.012774521516622266
2025-07-14,18523.455962525244,18607.19726575683,18167.912781940682,18516.0388897599,18516.0388897599,1932173,-0.0034300211416510296,-0.07522472000525038,18583.02378596779,18717.0623950199,0.009543121714983257,0.007773092541424413,0.023724538840706848
2025-07-15,18288.462645817744,18390.84060926527,18342.954368859922,18352.823943375188,18352.823943375188,4116716,-0.008814787404393343,-0.08337641749524238,18582.417568887824,18701.812269539816,0.00983010629529645,0.007152850966047449,0.002609202842739225
2025-07-16,18490.556357776928,18489.3252675561,18357.905726351793,18475.101966801787,18475.101966801787,1551953,0.006662627168650959,-0.07726929631101997,18584.688467899316,18688.850791331843,0.010427322776185613,0.0071742310363804365,0.0071133323886633
2025-07-17,18239.835424206456,18568.430633510037,18211.687576701246,18275.234226644287,18275.234226644287,3800308,-0.01081822122100573,-0.08725160119094166,18580.00852388904,18671.63503827435,0.010803407057815219,0.006999041815420299,0.019520573711098017
2025-07-18,18200.651065225655,18304.24872647513,18134.666805388973,18185.18989260942,18185.18989260942,4896958,-0.004927123391041732,-0.09174882517684968,18566.696229536483,18658.34257297412,0.00902796522149993,0.007046914477255994,0.009325276342320443
2025-07-21,18268.029157456782,18336.82737752168,18153.54514574458,18251.68636953835,18251.68636953835,3476293,0.003656628131001982,-0.0884276883809757,18553.312711862953,18643.222408511243,0.007756363139987167,0.007065497125353798,0.010041934102209462
2025-07-22,18168.048450839557,18274.80623084987,18065.287225824824,18208.4458078779,18208.4458078779,3973469,-0.0023691269280530225,-0.0905873188912999,18528.83253042549,18625.66482786422,0.006281964537849408,0.007027090616286256,0.011506693500133724
2025-07-23,18393.63955100845,18479.08567902143,18206.07542817922,18351.332423110845,18351.332423110845,3816871,0.007847271356412389,-0.08345091080767741,18505.919182248115,18605.685172210986,0.007449782308019572,0.007108143000900117,0.01487686259218937
2025-07-24,18342.204312099395,18406.505434508832,18359.685149547677,18384.652470482997,18384.652470482997,4766615,0.0018156745572430744,-0.08178675594596663,18492.47913264542,18585.341655447577,0.006696550663566039,0.0071132067014983745,0.002546704923377059
2025-07-25,18304.384400952214,18393.20273368061,18237.4689291343,18328.005656781224,18328.005656781224,2876430,-0.003081201224375607,-0.0846159557177838,18467.087513303974,18569.669696298908,0.006134634497654381,0.007064078228722547,0.008497040401593875
2025-07-28,18572.66111878818,18597.486516280587,18346.508520640764,18535.009400875806,18535.009400875806,2026064,0.011294395471663998,-0.07427724631320931,18455.084483571085,18558.401935966598,0.00600332803628273,0.007177708472368468,0.01354075361990182
2025-07-29,18351.842071604482,18391.60215754887,18319.031010215494,18376.686304260413,18376.686304260413,2055587,-0.008541840642816823,-0.08218462255463144,18440.379634308916,18543.585177848716,0.006803953797156536,0.007314921177636067,0.003949087780670833
2025-07-30,18426.085619708578,18419.183735440143,18270.441641691705,18410.970779895568,18410.970779895568,4374798,0.0018656505894214526,-0.08047229975472037,18422.35883173146,18528.39180795294,0.006743508938699895,0.007293961095131344,0.008078992440249922
2025-07-31,18401.799700934615,18468.830470310142,18368.08356087233,18447.708042441347,18447.708042441347,2329817,0.001995400621997323,-0.07863747360970719,18405.781548590734,18513.722848258083,0.006550889659145806,0.007275572800271657,0.005461215518265604
2025-08-01,18380.030514332764,18440.94808819475,18318.83889391959,18372.239380647898,18372.239380647898,3938298,-0.004090950573362506,-0.0824067221653183,18390.50517904903,18501.53328124671,0.00628873689666301,0.0072683380021516105,0.0066463968678625454
2025-08-04,18241.15345789499,18235.6659002213,18046.530163318752,18202.10980454061,18202.10980454061,4296220,-0.009260143664712395,-0.09090376774384179,18368.413138930555,18489.409744194592,0.00714371803743527,0.007417596568770911,0.010390868912095313
2025-08-05,17903.19528486032,18151.582917157175,17763.36860640372,17891.208137831098,17891.208137831098,3789151,-0.017080529128109978,-0.10643161241914811,18338.003274104,18469.33715834296,0.009320020876153376,0.007748344395180601,0.021698607928693856
2025-08-06,17964.286780291615,17985.27853856721,17886.291491028496,17956.765112132704,17956.765112132704,4934749,0.003664200527799144,-0.10315739866174978,18325.654632236543,18452.55598410008,0.007602609221552555,0.007683607894092273,0.005512521154037509
2025-08-07,18040.287583988575,18202.159310478153,17801.27247940354,18026.878777178637,18026.878777178637,2156362,0.003904582178811289,-0.09965560302336574,18306.392763660166,18436.265003790566,0.007945479560396864,0.007634978386837279,0.022238282956787987
2025-08-08,17769.23386138035,17807.812735567077,17737.5333509607,17782.467659339443,17782.467659339443,4984065,-0.013558149519960705,-0.11186260697703376,18266.527752306272,18420.624449237264,0.008577147459148891,0.0076761135658482485,0.003952172777857682
2025-08-11,17888.41511992471,18037.881878406242,17912.04853796209,17943.778568951464,17943.778568951464,1749607,0.009071345591751934,-0.10380600575196486,18237.914736265848,18407.73833915803,0.009850193648370148,0.007926454293007364,0.007012644519693489
2025-08-12,17899.974534541503,17947.499785562548,17881.21989295821,17937.749542767226,17937.749542767226,1181626,-0.00033599535131745295,-0.10410712276791079,18217.161016235452,18401.636360585617,0.009940343523126104,0.007891089806581566,0.0036949948735940934
2025-08-13,17882.016208790876,18034.488649171908,17775.385633693728,17897.403366485494,17897.403366485494,4560987,-0.0022492328920937776,-0.10612219449517368,18188.276086219637,18396.57510778103,0.009595245849412595,0.007790293946188129,0.01447712889811569
2025-08-14,17654.303530738587,17839.80992502381,17691.296706145113,17705.956682787557,17705.956682787557,2840061,-0.010696897185456411,-0.11568391347702023,18159.8122090268,18382.563546937396,0.00816003597926651,0.007955587949973994,0.008387754558502302
2025-08-15,17543.87186628053,17727.163923916105,17435.139734608983,17578.6827534534,17578.6827534534,2969280,-0.007188198390764455,-0.12204055294709182,18129.486852069,18366.65227632434,0.008055107803684635,0.007989056204555865,0.016612404547192382
2025-08-18,17540.218833085375,17672.70951583078,17574.636476808482,17584.479341022456,17584.479341022456,2302179,0.000329750963161235,-0.12175104497380962,18096.1265006432,18351.930995575032,0.00764682130693003,0.008000249801306624,0.005577250091988999
2025-08-19,18035.17365959157,17944.804028218015,17914.04505431069,17941.60273675383,17941.60273675383,2815423,0.02030901164632426,-0.10391467671781063,18082.784347087003,18342.777228305047,0.010439696010894789,0.008885903341380189,0.0017143938787762753
2025-08-20,18024.71494302646,18245.182301605168,17958.988066350954,18032.16454606418,18032.16454606418,1159890,0.005047587478059112,-0.09939160766073885,18066.825953234667,18333.428787932044,0.010045080651637783,0.0084820517405438,0.015871318971336715
2025-08-21,17791.77272216207,17854.87479148612,17744.995257571965,17830.5079664043,17830.5079664043,4922707,-0.011183159910987839,-0.10946325532944645,18039.118728030735,18319.596026247378,0.01102821222301834,0.008409062237501468,0.006162445518724759
2025-08-22,17774.78630420986,17831.98462901745,17676.1467214123,17800.705997044257,17800.705997044257,1135666,-0.001671403272200389,-0.11095170135850352,18012.753745043883,18303.352533799574,0.011017753092930765,0.008188210347407887,0.00875459139828645
2025-08-25,17912.52551858214,17930.46888789293,17835.00377632437,17862.539733666945,17862.539733666945,2419066,0.0034736676530107147,-0.10786344304154838,17979.130261683444,18291.811262222447,0.010146930061895697,0.008225953246971285,0.005344431026716126
2025-08-26,18034.652279270213,18105.63969922227,18058.83778626205,18074.81638199405,18074.81638199405,2308098,0.011883900693416605,-0.09726138079368751,17964.036765570123,18286.008624162838,0.010047163629906262,0.008427720111630599,0.002589343757142763
2025-08-27,18072.733951843933,18047.9598788563,17968.90941410522,18028.92168738901,18028.92168738901,1845082,-0.0025391513603844063,-0.09955357078671678,17944.934310944795,18277.99337817918,0.01027896044030826,0.008325846902118628,0.0043846474083015854
2025-08-28,17968.39485718975,17987.168015720334,17963.14433742626,17969.942865527642,17969.942865527642,3875905,-0.003271344946970567,-0.10249924166294133,17921.04605209911,18270.01557335274,0.007341034006533729,0.008123679107213963,0.0013368811728477561
2025-08-29,18042.26779564686,18220.063166161177,17968.846294965046,18059.927637155073,18059.927637155073,4580939,0.005007515733400192,-0.09800499249482986,17905.43046492447,18262.18541050263,0.0073366823709648775,0.008140703407475055,0.013910181493711937
2025-09-01,18059.774295492643,18122.243539443865,18072.14666832579,18094.93516662567,18094.93516662567,2042018,0.0019384091771539325,-0.09625655709453484,17900.071733028723,18253.69697937496,0.005333633491235515,0.00811866082376027,0.0027685576464774823
2025-09-02,17815.624220299367,17879.180498516413,17756.744445633743,17824.11514074552,17824.11514074552,2901531,-0.014966620404346598,-0.10978254214741823,17896.717083174444,18236.21829345733,0.008395852032796757,0.00854627036465461,0.006869123763837406
2025-09-03,17782.70000570827,17821.49741357899,17603.464069776564,17766.283196157307,17766.283196157307,2674763,-0.00324458993512744,-0.1126709327512414,17887.192987375674,18215.35196964731,0.008345507904537945,0.008403578699547113,0.012272310499338614
2025-09-04,18048.37792863227,18119.260097101753,17989.090872410103,18042.75744202502,18042.75744202502,3155748,0.015561738086417032,-0.09886255021025148,17887.986920617994,18203.13804923707,0.009330496042039886,0.00892360942462155,0.007214486206440989
2025-09-05,18220.85366242991,18210.497911319286,18137.635831120875,18176.394605155852,18176.394605155852,1754943,0.0074066928827389855,-0.0921881018745242,17907.683267908815,18189.949180467982,0.009668951664414501,0.009027365445486176,0.004008610166162595
2025-09-08,18341.69749073937,18372.41662240475,18297.756846013122,18352.76751760456,18352.76751760456,3922742,0.009703404678432559,-0.08337923565511673,17928.132715341468,18181.503130909405,0.00990857940570964,0.008961717710601278,0.0040680391292491885
2025-09-09,18334.01657850462,18424.911005570826,18316.13038956759,18354.353775501153,18354.353775501153,3395657,8.643153655563118e-05,-0.0833000107140156,17948.962926978165,18175.174540629352,0.009921781382498723,0.008825189714860706,0.0059266927800223045
2025-09-10,18490.923933957933,18633.404888601817,18414.0631785595,18462.426709452673,18462.426709452673,2357939,0.005888136148697987,-0.07790235636958975,17977.21409412652,18168.99533818951,0.010006088409826797,0.008884913077356811,0.011880437685367529
2025-09-11,18753.18661261943,18744.72238220415,18600.58191038043,18729.055258305896,18729.055258305896,3224260,0.014441684890573514,-0.06458571276193903,18028.36902290244,18167.991369250514,0.0069526910947157435,0.009257727972453972,0.00769608876880185
2025-09-12,18781.87525305932,18910.521023444835,18588.843394202704,18773.867798021627,18773.867798021627,1801072,0.0023926748625431316,-0.062347570510800865,18088.128275130854,18169.913389781304,0.005779517030258413,0.0092213530460938,0.017134329095255963
2025-09-15,18606.050130018604,18643.676918490026,18599.330690906776,18630.326947716392,18630.326947716392,3817418,-0.007645779327388302,-0.06951665407246477,18140.420655465547,18169.64091659743,0.007160577838952371,0.009165390585139495,0.0023803247096898417
2025-09-16,18681.213460318373,18749.97287470535,18458.427754520075,18651.205351759207,18651.205351759207,3942866,0.001120667613692783,-0.06847389152160333,18175.900786215814,18172.676914945372,0.007145606519804865,0.00851953499497312,0.01563143586094155
2025-09-17,18448.057701630856,18526.721756813622,18368.63550308862,18507.592538142235,18507.592538142235,2775395,-0.007699921313848335,-0.0756465692586823,18199.67218581972,18178.75400671858,0.007718389525968745,0.008667785876189455,0.008541697327688827
2025-09-18,18219.77246816577,18376.052002889093,18230.685509530358,18319.25686760115,18319.25686760115,3278877,-0.010176130155931662,-0.08505291007998794,18224.10963087956,18176.896821096478,0.008861066459956107,0.008886024115546537,0.007935174139941542
2025-09-19,18114.055382118004,18260.056050584866,18155.309401508854,18182.21386223245,18182.21386223245,1240588,-0.007480816845309435,-0.09189746168282842,18243.185024138973,18168.94574061278,0.00876031543161699,0.008617956602013015,0.005760940327161653
2025-09-22,18184.69511144954,18302.220497866063,18084.944913333875,18211.89894343127,18211.89894343127,2619879,0.0016326439356475486,-0.09041485358069878,18260.652984627188,18162.86294168621,0.005416842030754957,0.008476944921513636,0.011930418964385686
2025-09-23,18056.657551486132,18363.234190383755,18076.07204617257,18088.099901702943,18088.099901702943,1064483,-0.006797700893952152,-0.09659794134363886,18261.31716061263,18157.568460852766,0.004678392568709855,0.008581137728150471,0.01587574956859625
2025-09-24,18087.8339867036,18111.704324587932,17956.068163129632,18098.371682462508,18098.371682462508,1926492,0.0005678750568265389,-0.09608492184824213,18264.789660366307,18150.03385516598,0.005008183246853423,0.008567526681597864,0.008599456580346014
